occupation,women,white,black,asian,hispanic,total
"Management, professional, and related occupations",51.8,79,9.6,8.7,10.1,28.4
"Management, business, and financial operations occupations",44.1,82.1,8.4,7,10.4,25.8
Management occupations,40,83.6,7.8,6.1,10.7,24.6
Chief executives,27.6,88.8,4.1,5.8,6.2,16.1
General and operations managers,30.6,86.4,6.6,3.5,12.5,22.6
Legislators,–,–,–,–,–,0
Advertising and promotions managers,56.9,89.5,0.7,7,9,16.7
Marketing and sales managers,48.5,86.1,6.1,5.6,8.9,20.6
Public relations and fundraising managers,71.4,89.8,8,0.4,1.4,9.8
Administrative services managers,42,83.9,10.5,3.2,10.9,24.6
Computer and information systems managers,28.7,72.7,9.6,15.8,4.7,30.1
Financial managers,53.5,80.2,8.5,9.4,11.4,29.3
Compensation and benefits managers,–,–,–,–,–,0
Human resources managers,74.7,77.8,11.1,7.1,10.1,28.3
Training and development managers,–,–,–,–,–,0
Industrial production managers,22.4,87.2,5.4,5.5,10.9,21.8
Purchasing managers,42.8,75.1,14.4,5.9,10,30.3
"Transportation, storage, and distribution managers",17.3,85.1,9.6,2.4,17.3,29.3
"Farmers, ranchers, and other agricultural managers",24.5,96.6,0.9,1,5.7,7.6
Construction managers,10,90.9,3.5,2.5,13.9,19.9
Education administrators,67.7,78.6,15.3,3.3,11.8,30.4
Architectural and engineering managers,11.7,81.5,6,11.8,6.7,24.5
Food service managers,46.5,76.3,9.8,9.6,19.8,39.2
Funeral service managers,–,–,–,–,–,0
Gaming managers,–,–,–,–,–,0
Lodging managers,49.5,80.9,7,9.3,14.6,30.9
Medical and health services managers,69.7,79,12.7,5.7,11.8,30.2
Natural sciences managers,–,–,–,–,–,0
Postmasters and mail superintendents,–,–,–,–,–,0
"Property, real estate, and community association managers",47.3,83.6,8.9,4.5,12.8,26.2
Social and community service managers,68.2,79.9,12.3,3.2,10.6,26.1
Emergency management directors,–,–,–,–,–,0
"Managers, all other",36,83.4,7.5,6.8,10.3,24.6
Business and financial operations occupations,54,78.4,9.9,9,9.5,28.4
"Agents and business managers of artists, performers, and athletes",–,–,–,–,–,0
"Buyers and purchasing agents, farm products",–,–,–,–,–,0
"Wholesale and retail buyers, except farm products",47.8,87,6.9,3.5,14.6,25
"Purchasing agents, except wholesale, retail, and farm products",48.5,82.5,9.9,4.2,10.3,24.4
"Claims adjusters, appraisers, examiners, and investigators",62.1,73.6,19.5,4.4,9.5,33.4
Compliance officers,59.5,80.7,10.2,6.1,10.5,26.8
Cost estimators,14.3,90,3.1,5.8,8.1,17
Human resources workers,73.5,75.7,13.8,7.1,13.8,34.7
"Compensation, benefits, and job analysis specialists",75,76,19,3.7,6,28.7
Training and development specialists,52.5,77.3,15.4,4,10.6,30
Logisticians,31.7,77.1,15.5,2.7,8.2,26.4
Management analysts,42.1,76.1,7.5,13.7,8.6,29.8
"Meeting, convention, and event planners",78.7,82,8.8,7.4,11.9,28.1
Fundraisers,67.2,89.3,5.1,2.5,5.2,12.8
Market research analysts and marketing specialists,56.6,80.6,5.9,11.4,7.2,24.5
"Business operations specialists, all other",57.7,75.8,10.3,10.9,10.5,31.7
Accountants and auditors,61.7,77.1,8.5,12,8.9,29.4
Appraisers and assessors of real estate,42,93.2,2.7,4.1,8.3,15.1
Budget analysts,60.4,64.6,19.3,12.2,3.6,35.1
Credit analysts,–,–,–,–,–,0
Financial analysts,34.2,77.8,8.6,11.7,8.3,28.6
Personal financial advisors,32.1,82.2,6.9,8.6,6.3,21.8
Insurance underwriters,51.1,87,5.9,5.4,6.2,17.5
Financial examiners,–,–,–,–,–,0
Credit counselors and loan officers,53.9,81.7,12.2,4.2,11.6,28
"Tax examiners and collectors, and revenue agents",69.2,58.8,25.8,12.8,12.1,50.7
Tax preparers,62.3,77.5,16.6,5.6,15.2,37.4
"Financial specialists, all other",46.8,68.6,17.9,8.7,15.9,42.5
Professional and related occupations,57.4,76.7,10.5,10,9.9,30.4
Computer and mathematical occupations,25.8,65.7,8.7,23.1,7.8,39.6
Computer and information research scientists,–,–,–,–,–,0
Computer systems analysts,40.1,67.8,9.7,20.3,8.3,38.3
Information security analysts,17.1,74.6,16.6,7.6,12.9,37.1
Computer programmers,20.3,67.8,8.5,21.8,8.7,39
"Software developers, applications and systems software",18.7,54,5.8,37.7,5.1,48.6
Web developers,41.4,77.6,6.7,12,4.6,23.3
Computer support specialists,26.4,74.2,10.5,12.7,11.3,34.5
Database administrators,30.2,72,6.8,16.7,6.2,29.7
Network and computer systems administrators,26.1,77.2,9.7,11.7,8.5,29.9
Computer network architects,9.2,76.1,13.1,10.3,14.1,37.5
"Computer occupations, all other",23.6,70.5,12.7,14.1,9.7,36.5
Actuaries,–,–,–,–,–,0
Mathematicians,–,–,–,–,–,0
Operations research analysts,42.7,80.5,6.8,8.3,9.7,24.8
Statisticians,52.4,69.6,8.2,21.1,7.7,37
Miscellaneous mathematical science occupations,–,–,–,–,–,0
Architecture and engineering occupations,15.7,77.5,6.8,13.3,9.2,29.3
"Architects, except naval",24.5,82.6,6.3,8.8,8.5,23.6
"Surveyors, cartographers, and photogrammetrists",–,–,–,–,–,0
Aerospace engineers,13.8,78,6.5,14.5,7.3,28.3
Agricultural engineers,–,–,–,–,–,0
Biomedical engineers,–,–,–,–,–,0
Chemical engineers,14.4,75.6,4,17.1,2.4,23.5
Civil engineers,13.9,80.3,5.9,12.2,8.4,26.5
Computer hardware engineers,22.8,54.3,5.7,38.4,10.2,54.3
Electrical and electronics engineers,11.6,71.3,7.3,19.9,8.7,35.9
Environmental engineers,–,–,–,–,–,0
"Industrial engineers, including health and safety",24.3,80.7,7.9,9.4,5.9,23.2
Marine engineers and naval architects,–,–,–,–,–,0
Materials engineers,–,–,–,–,–,0
Mechanical engineers,6.6,80.4,5.1,11.6,8.4,25.1
"Mining and geological engineers, including mining safety engineers",–,–,–,–,–,0
Nuclear engineers,–,–,–,–,–,0
Petroleum engineers,–,–,–,–,–,0
"Engineers, all other",13.9,71.8,5.4,20.6,9.8,35.8
Drafters,23.3,90.8,3.5,2.7,14.7,20.9
"Engineering technicians, except drafters",19.8,76.5,12.1,8.3,12.7,33.1
Surveying and mapping technicians,6.8,86.3,6.6,3.5,10.9,21
"Life, physical, and social science occupations",49.4,76.9,6.3,14.4,9.5,30.2
Agricultural and food scientists,–,–,–,–,–,0
Biological scientists,47.7,81,3.4,14.4,8.7,26.5
Conservation scientists and foresters,–,–,–,–,–,0
Medical scientists,51.8,64.1,7.3,27.8,8.8,43.9
"Life scientists, all other",–,–,–,–,–,0
Astronomers and physicists,–,–,–,–,–,0
Atmospheric and space scientists,–,–,–,–,–,0
Chemists and materials scientists,42.5,75.7,7,13.7,8.2,28.9
Environmental scientists and geoscientists,33,85.1,4.8,7.4,12.4,24.6
"Physical scientists, all other",43.7,68.3,3.4,25.7,7.1,36.2
Economists,–,–,–,–,–,0
Survey researchers,–,–,–,–,–,0
Psychologists,79.7,89.9,5.8,3.5,10.3,19.6
Sociologists,–,–,–,–,–,0
Urban and regional planners,–,–,–,–,–,0
Miscellaneous social scientists and related workers,–,–,–,–,–,0
Agricultural and food science technicians,–,–,–,–,–,0
Biological technicians,–,–,–,–,–,0
Chemical technicians,30.8,80.1,10.6,6.3,12.2,29.1
Geological and petroleum technicians,–,–,–,–,–,0
Nuclear technicians,–,–,–,–,–,0
Social science research assistants,–,–,–,–,–,0
"Miscellaneous life, physical, and social science technicians",54,72.8,8.6,15,13.4,37
Community and social service occupations,67.5,72.9,20.1,3.6,13,36.7
Counselors,75.7,72.7,21.2,2.7,12.7,36.6
Social workers,81.9,69.6,23,3.7,14.3,41
Probation officers and correctional treatment specialists,44.6,70.6,26.7,0.4,15.8,42.9
Social and human service assistants,79,65.2,25.5,4.3,16.4,46.2
"Miscellaneous community and social service specialists, including health educators and community health workers",70.8,71.1,22.5,2.5,21.9,46.9
Clergy,20.7,79.1,12.2,5.9,7.7,25.8
"Directors, religious activities and education",48.6,92.3,5.1,2.3,13.4,20.8
"Religious workers, all other",72.7,89.6,5.1,4.7,8.3,18.1
Legal occupations,52.7,83,8.3,6.1,9.5,23.9
Lawyers,36.4,86.6,5.9,5.7,5.8,17.4
Judicial law clerks,–,–,–,–,–,0
"Judges, magistrates, and other judicial workers",52.5,81.5,13.4,4.8,8.6,26.8
Paralegals and legal assistants,89.6,77.1,11.8,6.7,17.7,36.2
Miscellaneous legal support workers,72.5,74.2,13.2,8,13.9,35.1
"Education, training, and library occupations",73.6,81.7,10.2,5.3,11,26.5
Postsecondary teachers,47.4,75.3,7,15.1,8.3,30.4
Preschool and kindergarten teachers,98.7,75.8,15.7,5.2,14.9,35.8
Elementary and middle school teachers,80.5,84.7,10.2,2.6,10.2,23
Secondary school teachers,56.5,87.1,7.3,3.3,8.8,19.4
Special education teachers,86.7,85.2,9.2,3.5,6.5,19.2
Other teachers and instructors,64.6,78.4,11.7,6.1,11.6,29.4
"Archivists, curators, and museum technicians",–,–,–,–,–,0
Librarians,79.9,87.8,6,3.2,9.8,19
Library technicians,–,–,–,–,–,0
Teacher assistants,89.7,79,13.4,4.1,18,35.5
"Other education, training, and library workers",72.6,82.4,12.6,3.5,12.2,28.3
"Arts, design, entertainment, sports, and media occupations",49,82.8,7.7,5.9,11.6,25.2
Artists and related workers,54,86.8,4.5,3.8,11.1,19.4
Designers,54,82.2,5.7,9,11,25.7
Actors,–,–,–,–,–,0
Producers and directors,42.5,86.7,6.4,3.5,8,17.9
"Athletes, coaches, umpires, and related workers",35.3,81.1,9.3,4.3,10.8,24.4
Dancers and choreographers,–,–,–,–,–,0
"Musicians, singers, and related workers",36.7,78.9,12.4,3.9,9.7,26
"Entertainers and performers, sports and related workers, all other",32.8,86.4,5,0.3,7.3,12.6
Announcers,30.4,75.6,15.7,5.3,19.2,40.2
"News analysts, reporters and correspondents",45.1,82.4,6.9,9.7,9.3,25.9
Public relations specialists,63.6,83.6,9.9,5.8,13.6,29.3
Editors,63.3,91.3,3,2.4,10.6,16
Technical writers,57.8,84.2,11.8,2.9,8.8,23.5
Writers and authors,63.5,89.6,5.9,3.4,4.8,14.1
Miscellaneous media and communication workers,66.4,67.8,14.6,11.2,35.3,61.1
Broadcast and sound engineering technicians and radio operators,12,78.3,9.1,7.9,14,31
Photographers,49.3,84.3,8.6,3.5,12.3,24.4
"Television, video, and motion picture camera operators and editors",16.3,83,10.7,0.6,12.7,24
"Media and communication equipment workers, all other",–,–,–,–,–,0
Healthcare practitioners and technical occupations,75.4,75.3,12.5,9.6,9,31.1
Chiropractors,28,86.1,2.8,5.3,6.4,14.5
Dentists,33.9,74.3,0.8,23.6,7.2,31.6
Dietitians and nutritionists,92.1,77.9,15.2,5.9,9,30.1
Optometrists,–,–,–,–,–,0
Pharmacists,60.4,64.5,10.5,22,2.7,35.2
Physicians and surgeons,40.8,72,8.2,18,7.6,33.8
Physician assistants,70.8,84.3,4.5,6.8,8.6,19.9
Podiatrists,–,–,–,–,–,0
Audiologists,–,–,–,–,–,0
Occupational therapists,88,75.7,10.2,12.4,10.2,32.8
Physical therapists,67.9,76.4,5.9,14.1,4,24
Radiation therapists,–,–,–,–,–,0
Recreational therapists,–,–,–,–,–,0
Respiratory therapists,66.8,66.2,23.2,8.9,8.6,40.7
Speech-language pathologists,95.8,93.7,3.9,2.2,6.7,12.8
Exercise physiologists,–,–,–,–,–,0
"Therapists, all other",81.4,81.1,12.2,5.1,11.9,29.2
Veterinarians,68.3,89.8,0,6.1,1.6,7.7
Registered nurses,88.9,75.9,12.4,9.2,7.2,28.8
Nurse anesthetists,–,–,–,–,–,0
Nurse midwives,–,–,–,–,–,0
Nurse practitioners,87.8,76.6,12.2,9.9,2.6,24.7
"Health diagnosing and treating practitioners, all other",–,–,–,–,–,0
Clinical laboratory technologists and technicians,73.8,71.1,15.3,10,13,38.3
Dental hygienists,96,88.2,5.1,5,11.3,21.4
Diagnostic related technologists and technicians,70,76.7,12.8,5.8,9.7,28.3
Emergency medical technicians and paramedics,33.5,86.6,10.5,0.8,11.5,22.8
Health practitioner support technologists and technicians,79,74.7,15.6,5.4,16.5,37.5
Licensed practical and licensed vocational nurses,90.8,67,27,3.3,13.8,44.1
Medical records and health information technicians,93.3,72.8,17.5,6,14.4,37.9
"Opticians, dispensing",–,–,–,–,–,0
Miscellaneous health technologists and technicians,65,64.6,19.6,13.7,16.3,49.6
Other healthcare practitioners and technical occupations,49.5,80.9,12.5,4.3,12.1,28.9
,,,,,,0
Service occupations,57.6,72.2,17.1,5.9,25,48
Healthcare support occupations,86.9,64.2,26.7,5.1,19.1,50.9
"Nursing, psychiatric, and home health aides",88.3,54.3,37.2,4.4,17.6,59.2
Occupational therapy assistants and aides,–,–,–,–,–,0
Physical therapist assistants and aides,63.4,83.2,6.8,6.5,7.2,20.5
Massage therapists,83.6,72.3,8.8,13.1,11.1,33
Dental assistants,94.9,85.5,6.7,3.1,28.9,38.7
Medical assistants,92.7,75.1,15.3,4.8,29,49.1
Medical transcriptionists,–,–,–,–,–,0
Pharmacy aides,–,–,–,–,–,0
Veterinary assistants and laboratory animal caretakers,82.7,97.2,2.1,0.4,3.7,6.2
Phlebotomists,89.3,70.5,24.6,2.9,14.9,42.4
"Miscellaneous healthcare support occupations, including medical equipment preparers",68.1,64.7,25.7,7.1,13.7,46.5
Protective service occupations,22.1,73.9,20.3,2.2,15.3,37.8
First-line supervisors of correctional officers,–,–,–,–,–,0
First-line supervisors of police and detectives,9.9,89.2,7.6,0.4,5.6,13.6
First-line supervisors of fire fighting and prevention workers,–,–,–,–,–,0
"First-line supervisors of protective service workers, all other",25,69.8,20.7,2.2,11.3,34.2
Firefighters,3.3,86.7,8.5,1.3,11.6,21.4
Fire inspectors,–,–,–,–,–,0
"Bailiffs, correctional officers, and jailers",30.1,60.5,34.2,1.7,12.3,48.2
Detectives and criminal investigators,23,82.7,12.7,1.9,8.4,23
Fish and game wardens,–,–,–,–,–,0
Parking enforcement workers,–,–,–,–,–,0
Police and sheriff's patrol officers,17.6,82.9,12.6,1.5,17,31.1
Transit and railroad police,–,–,–,–,–,0
Animal control workers,–,–,–,–,–,0
Private detectives and investigators,47.6,72.6,23.5,3,17.7,44.2
Security guards and gaming surveillance officers,21.5,62.9,29.6,3.5,18.8,51.9
Crossing guards,48.6,76.3,17.6,1.3,21,39.9
Transportation security screeners,–,–,–,–,–,0
"Lifeguards and other recreational, and all other protective service workers",49.4,87.7,6.4,0.7,14.7,21.8
Food preparation and serving related occupations,54.5,73.7,13.9,6.9,27,47.8
Chefs and head cooks,22,63,14.3,16.4,26,56.7
First-line supervisors of food preparation and serving workers,57.4,76.7,14.9,4.8,22.6,42.3
Cooks,41.7,70.4,18.1,6.2,36.7,61
Food preparation workers,59.3,73.5,13.2,8.3,28.1,49.6
Bartenders,53.1,86.1,6.3,2.8,16.5,25.6
"Combined food preparation and serving workers, including fast food",62.4,70.2,19.6,5.4,19.9,44.9
"Counter attendants, cafeteria, food concession, and coffee shop",59.2,76,11.3,5.2,18.6,35.1
Waiters and waitresses,71.3,75.5,11.1,7.6,23.4,42.1
"Food servers, nonrestaurant",66.1,68.4,19.2,6.6,21.6,47.4
Dining room and cafeteria attendants and bartender helpers,40.5,77.1,12.6,6.2,34.2,53
Dishwashers,21,73.4,16.1,4.2,28.9,49.2
"Hosts and hostesses, restaurant, lounge, and coffee shop",82.1,77.6,8.6,4,17.7,30.3
"Food preparation and serving related workers, all other",–,–,–,–,–,0
Building and grounds cleaning and maintenance occupations,42,77.3,14.9,2.9,38.2,56
First-line supervisors of housekeeping and janitorial workers,41.6,78.5,15,3.2,27.5,45.7
"First-line supervisors of landscaping, lawn service, and groundskeeping workers",9.3,88,7.5,1.1,28.1,36.7
Janitors and building cleaners,37.2,74,18.2,3.4,31.6,53.2
Maids and housekeeping cleaners,89,72.2,17.4,4.1,49.2,70.7
Pest control workers,6.7,85.2,8.5,1.6,18.5,28.6
Grounds maintenance workers,6.3,86,8.2,0.9,43.6,52.7
Personal care and service occupations,76.9,69.4,16.1,10.1,18.2,44.4
First-line supervisors of gaming workers,43.2,82.7,9.1,4.1,10.3,23.5
First-line supervisors of personal service workers,68.5,72.4,4.5,19.8,13,37.3
Animal trainers,58.6,86.7,4.6,2,12.3,18.9
Nonfarm animal caretakers,75.1,88.8,5,2.1,12.5,19.6
Gaming services workers,45.1,40.5,19.6,27.3,12.2,59.1
Motion picture projectionists,–,–,–,–,–,0
"Ushers, lobby attendants, and ticket takers",–,–,–,–,–,0
Miscellaneous entertainment attendants and related workers,39.3,79.6,10.8,5.4,15.5,31.7
Embalmers and funeral attendants,–,–,–,–,–,0
"Morticians, undertakers, and funeral directors",–,–,–,–,–,0
Barbers,23,61.8,31.1,4.5,29,64.6
"Hairdressers, hairstylists, and cosmetologists",92.3,77.3,13.9,6.1,17,37
Miscellaneous personal appearance workers,85.5,30.7,7.7,59.2,11.6,78.5
"Baggage porters, bellhops, and concierges",24.3,58.1,26.2,12.4,30.6,69.2
Tour and travel guides,43.6,82.3,1.7,5.5,5.3,12.5
Childcare workers,93.4,76,17.4,3.3,24.6,45.3
Personal care aides,85.6,60.2,25.1,8.4,21.6,55.1
Recreation and fitness workers,63.3,81.6,10.8,3.4,10.2,24.4
Residential advisors,–,–,–,–,–,0
"Personal care and service workers, all other",61.7,73.8,14.3,7,18.1,39.4
,,,,,,0
Sales and office occupations,60.6,78.1,13,5.2,17.1,35.3
Sales and related occupations,48.8,79.8,11.2,5.4,16.7,33.3
First-line supervisors of retail sales workers,45.5,81,9.5,5.5,14.7,29.7
First-line supervisors of non-retail sales workers,27.1,86.2,6.5,5.7,14.4,26.6
Cashiers,71.2,69.2,17.9,7.3,24.1,49.3
Counter and rental clerks,42.6,72.8,18.3,6.6,15.8,40.7
Parts salespersons,12,84.9,10.4,1.3,19.8,31.5
Retail salespersons,48.5,78.9,12.4,4.5,18.7,35.6
Advertising sales agents,49.7,81.9,10.8,3.7,13.7,28.2
Insurance sales agents,50.6,81.2,10.1,5.6,13.4,29.1
"Securities, commodities, and financial services sales agents",30,85.9,5.4,7.5,11.9,24.8
Travel agents,86,81.6,9.5,7.1,6.7,23.3
