occupation,women,white,black,asian,hispanic,total
"Sales representatives, services, all other",30.4,85.2,7.7,5,12.3,25
"Sales representatives, wholesale and manufacturing",27.2,88.8,5.9,3.9,10.9,20.7
"Models, demonstrators, and product promoters",73.3,79.5,11.3,3.1,16,30.4
Real estate brokers and sales agents,58.9,85,7.9,5.2,10.7,23.8
Sales engineers,–,–,–,–,–,0
Telemarketers,–,–,–,–,–,0
"Door-to-door sales workers, news and street vendors, and related workers",59.5,85.4,9.4,1.2,24.9,35.5
"Sales and related workers, all other",42.9,83.9,10.6,1.1,13.9,25.6
Office and administrative support occupations,70.9,76.6,14.5,5,17.5,37
First-line supervisors of office and administrative support workers,68.5,80.2,13.4,3.7,13.3,30.4
"Switchboard operators, including answering service",–,–,–,–,–,0
Telephone operators,–,–,–,–,–,0
"Communications equipment operators, all other",–,–,–,–,–,0
Bill and account collectors,80.8,63.6,30.2,1.3,17.8,49.3
Billing and posting clerks,89.5,81.5,10.3,4.7,15.7,30.7
"Bookkeeping, accounting, and auditing clerks",88.5,85.2,6.9,5.4,13,25.3
Gaming cage workers,–,–,–,–,–,0
Payroll and timekeeping clerks,85.2,79.8,8.4,6.9,17.9,33.2
Procurement clerks,–,–,–,–,–,0
Tellers,84.7,80,9.9,4.8,20,34.7
"Financial clerks, all other",59.7,83.2,10.9,3.8,15.4,30.1
Brokerage clerks,–,–,–,–,–,0
Correspondence clerks,–,–,–,–,–,0
"Court, municipal, and license clerks",75.3,81.6,14.5,1.2,17.3,33
"Credit authorizers, checkers, and clerks",–,–,–,–,–,0
Customer service representatives,64.2,73.3,17.7,5.3,19.6,42.6
"Eligibility interviewers, government programs",80.1,70.1,22.2,1.1,23,46.3
File clerks,83.1,75.3,16.8,4.1,14.2,35.1
"Hotel, motel, and resort desk clerks",74.6,60.7,21.6,7.4,22.3,51.3
"Interviewers, except eligibility and loan",85.5,72.9,18.1,4.7,18.3,41.1
"Library assistants, clerical",81.4,78.2,12,8.9,12.6,33.5
Loan interviewers and clerks,76.8,75.2,16.3,4.3,13.3,33.9
New accounts clerks,–,–,–,–,–,0
Order clerks,53.3,66.9,18.2,9.9,18.3,46.4
"Human resources assistants, except payroll and timekeeping",81.2,74.2,12.7,3.8,18.5,35
Receptionists and information clerks,89.3,75.8,15.4,4.6,21.8,41.8
Reservation and transportation ticket agents and travel clerks,58.9,51.4,27.9,9.1,13.5,50.5
"Information and record clerks, all other",76.9,79.9,13.4,2.3,22.8,38.5
Cargo and freight agents,–,–,–,–,–,0
Couriers and messengers,20.7,73.3,17.4,4.4,21.4,43.2
Dispatchers,53.1,80.8,14.2,2.5,15.2,31.9
"Meter readers, utilities",–,–,–,–,–,0
Postal service clerks,55.1,47.4,35.8,13,6.7,55.5
Postal service mail carriers,36.6,72.7,19.6,5.5,14.4,39.5
"Postal service mail sorters, processors, and processing machine operators",53.3,35.8,42.3,17.8,5.8,65.9
"Production, planning, and expediting clerks",57.7,80,14,3.3,12.5,29.8
"Shipping, receiving, and traffic clerks",34.9,74.7,15.5,4.2,25.1,44.8
Stock clerks and order fillers,37.5,70.3,18.2,5,23.1,46.3
"Weighers, measurers, checkers, and samplers, recordkeeping",47.3,75.8,10.6,8.5,21.1,40.2
Secretaries and administrative assistants,93.2,85.2,8.7,3.5,13.4,25.6
Computer operators,47.5,76.3,11.9,9.1,19.4,40.4
Data entry keyers,73.4,75.1,14.7,6.5,20.3,41.5
Word processors and typists,86,77.8,12.6,3.3,16.1,32
Desktop publishers,–,–,–,–,–,0
Insurance claims and policy processing clerks,81.7,71.3,21.8,2.4,15.5,39.7
"Mail clerks and mail machine operators, except postal service",49.8,67.6,24,4.1,14.2,42.3
"Office clerks, general",82.7,74,13.6,8.6,20.9,43.1
"Office machine operators, except computer",–,–,–,–,–,0
Proofreaders and copy markers,–,–,–,–,–,0
Statistical assistants,42.8,67.4,0,32.3,4.9,37.2
"Office and administrative support workers, all other",74.6,77.7,15.5,3.4,13.6,32.5
,,,,,,0
"Natural resources, construction, and maintenance occupations",5.4,86.2,7.7,2.2,31.9,41.8
"Farming, fishing, and forestry occupations",25.2,89.3,4.4,1.8,47.6,53.8
"First-line supervisors of farming, fishing, and forestry workers",9.4,88.8,1.2,1.3,28.4,30.9
Agricultural inspectors,–,–,–,–,–,0
Animal breeders,–,–,–,–,–,0
"Graders and sorters, agricultural products",64.5,71.2,21.3,3.6,49.9,74.8
Miscellaneous agricultural workers,24.2,92.5,2.6,1.2,54,57.8
Fishers and related fishing workers,–,–,–,–,–,0
Hunters and trappers,–,–,–,–,–,0
Forest and conservation workers,–,–,–,–,–,0
Logging workers,1.8,83.2,2.7,2.9,16,21.6
Construction and extraction occupations,3.5,87.1,7.3,1.6,36.4,45.3
First-line supervisors of construction trades and extraction workers,3.4,88,7.5,1.2,24.8,33.5
Boilermakers,–,–,–,–,–,0
"Brickmasons, blockmasons, and stonemasons",0.7,91.6,5.2,1.2,37.7,44.1
Carpenters,2.8,89.1,5.1,1.5,37.3,43.9
"Carpet, floor, and tile installers and finishers",1.9,90.8,5.1,0.5,59.7,65.3
"Cement masons, concrete finishers, and terrazzo workers",3,89.5,4.4,1.1,53.5,59
Construction laborers,3.5,85.3,8.6,1.6,46.7,56.9
"Paving, surfacing, and tamping equipment operators",–,–,–,–,–,0
Pile-driver operators,–,–,–,–,–,0
Operating engineers and other construction equipment operators,1.7,85.1,8.9,0.9,14.9,24.7
"Drywall installers, ceiling tile installers, and tapers",0.7,91.1,2.5,1.7,67.7,71.9
Electricians,2.2,87.4,6.8,2.6,21.1,30.5
Glaziers,–,–,–,–,–,0
Insulation workers,3.7,91.8,5.9,1.4,43.3,50.6
"Painters, construction and maintenance",8.9,87.4,8.1,0.6,55.5,64.2
Paperhangers,–,–,–,–,–,0
"Pipelayers, plumbers, pipefitters, and steamfitters",2.7,87.1,8.4,0.9,27.1,36.4
Plasterers and stucco masons,–,–,–,–,–,0
Reinforcing iron and rebar workers,–,–,–,–,–,0
Roofers,1.9,87.7,5.2,0.7,50.7,56.6
Sheet metal workers,6.8,89.1,6.7,2.3,28.9,37.9
Structural iron and steel workers,0.9,75.7,11.7,7.8,18.7,38.2
Solar photovoltaic installers,–,–,–,–,–,0
"Helpers, construction trades",5.7,86.6,3.4,4.5,35.2,43.1
Construction and building inspectors,10.4,82,8.3,6.8,12.8,27.9
Elevator installers and repairers,–,–,–,–,–,0
Fence erectors,–,–,–,–,–,0
Hazardous materials removal workers,–,–,–,–,–,0
Highway maintenance workers,3.6,83.6,12.7,0.4,13.3,26.4
Rail-track laying and maintenance equipment operators,–,–,–,–,–,0
Septic tank servicers and sewer pipe cleaners,–,–,–,–,–,0
Miscellaneous construction and related workers,–,–,–,–,–,0
"Derrick, rotary drill, and service unit operators, oil, gas, and mining",–,–,–,–,–,0
"Earth drillers, except oil and gas",–,–,–,–,–,0
"Explosives workers, ordnance handling experts, and blasters",–,–,–,–,–,0
Mining machine operators,2,85.2,9.3,0,13.1,22.4
"Roof bolters, mining",–,–,–,–,–,0
"Roustabouts, oil and gas",–,–,–,–,–,0
Helpers--extraction workers,–,–,–,–,–,0
Other extraction workers,–,–,–,–,–,0
"Installation, maintenance, and repair occupations",3.9,84,9.1,3.3,20.3,32.7
"First-line supervisors of mechanics, installers, and repairers",8.2,85.7,9.9,1.5,16.1,27.5
"Computer, automated teller, and office machine repairers",14,74.7,11.7,9.3,15.9,36.9
Radio and telecommunications equipment installers and repairers,7.6,73.1,15.8,4.9,15,35.7
Avionics technicians,–,–,–,–,–,0
"Electric motor, power tool, and related repairers",–,–,–,–,–,0
"Electrical and electronics installers and repairers, transportation equipment",–,–,–,–,–,0
"Electrical and electronics repairers, industrial and utility",–,–,–,–,–,0
"Electronic equipment installers and repairers, motor vehicles",–,–,–,–,–,0
Electronic home entertainment equipment installers and repairers,–,–,–,–,–,0
Security and fire alarm systems installers,2.9,76.9,14.3,4.6,23.5,42.4
Aircraft mechanics and service technicians,4.8,82.4,10.5,4.8,12.4,27.7
Automotive body and related repairers,2.2,92.4,3.4,1.8,29.6,34.8
Automotive glass installers and repairers,–,–,–,–,–,0
Automotive service technicians and mechanics,1.9,83.8,8.7,3.2,27.7,39.6
Bus and truck mechanics and diesel engine specialists,1.5,87.3,6.5,3.7,14.1,24.3
Heavy vehicle and mobile equipment service technicians and mechanics,1.5,88.3,6,2.6,15.8,24.4
Small engine mechanics,–,–,–,–,–,0
"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",1.3,77,12.2,3.6,31,46.8
Control and valve installers and repairers,–,–,–,–,–,0
"Heating, air conditioning, and refrigeration mechanics and installers",1.5,84,9.1,3,20.2,32.3
Home appliance repairers,5.7,86.3,11.7,1.8,18.8,32.3
Industrial and refractory machinery mechanics,4.1,85.6,8.7,2.5,18.1,29.3
"Maintenance and repair workers, general",3.8,83.9,9.4,3.2,20.1,32.7
"Maintenance workers, machinery",–,–,–,–,–,0
Millwrights,5,88.9,7.9,1.8,10.3,20
Electrical power-line installers and repairers,1.6,89.8,3,0.6,15.4,19
Telecommunications line installers and repairers,4.5,82.2,12.5,2.3,24.7,39.5
Precision instrument and equipment repairers,11.6,73.7,11.9,12.6,11.4,35.9
Wind turbine service technicians,–,–,–,–,–,0
"Coin, vending, and amusement machine servicers and repairers",–,–,–,–,–,0
Commercial divers,–,–,–,–,–,0
Locksmiths and safe repairers,–,–,–,–,–,0
Manufactured building and mobile home installers,–,–,–,–,–,0
Riggers,–,–,–,–,–,0
Signal and track switch repairers,–,–,–,–,–,0
"Helpers--installation, maintenance, and repair workers",–,–,–,–,–,0
"Other installation, maintenance, and repair workers",8,88.4,8.1,0.9,27.1,36.1
,,,,,,0
"Production, transportation, and material moving occupations",23,74.2,16.9,5,23,44.9
Production occupations,28.6,76.6,13.3,6,23.1,42.4
First-line supervisors of production and operating workers,21.3,80.3,12.2,3.8,17.2,33.2
"Aircraft structure, surfaces, rigging, and systems assemblers",–,–,–,–,–,0
"Electrical, electronics, and electromechanical assemblers",50.4,64.5,8,20.2,20.1,48.3
Engine and other machine assemblers,–,–,–,–,–,0
Structural metal fabricators and fitters,–,–,–,–,–,0
Miscellaneous assemblers and fabricators,36.4,67,19.7,9.6,21.7,51
Bakers,60.4,74,11.7,9.6,30.7,52
"Butchers and other meat, poultry, and fish processing workers",26.9,71.2,17.1,6.2,37.3,60.6
"Food and tobacco roasting, baking, and drying machine operators and tenders",–,–,–,–,–,0
Food batchmakers,62.7,87.9,7.3,1.6,36.2,45.1
Food cooking machine operators and tenders,–,–,–,–,–,0
"Food processing workers, all other",33.8,72.1,18.1,7,38.8,63.9
Computer control programmers and operators,3.7,87,6.6,5,11.4,23
"Extruding and drawing machine setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Forging machine setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Rolling machine setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic",15.8,75.2,17.3,0.3,13.9,31.5
"Drilling and boring machine tool setters, operators, and tenders, metal 	and plastic",–,–,–,–,–,0
"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Lathe and turning machine tool setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Milling and planing machine setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
Machinists,5.6,84.8,7,4.9,11.5,23.4
"Metal furnace operators, tenders, pourers, and casters",–,–,–,–,–,0
"Model makers and patternmakers, metal and plastic",–,–,–,–,–,0
"Molders and molding machine setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Multiple machine tool setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
Tool and die makers,4.8,95.1,3.7,0.3,3.4,7.4
"Welding, soldering, and brazing workers",5.3,85.3,8.8,2.3,22.8,33.9
"Heat treating equipment setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Layout workers, metal and plastic",–,–,–,–,–,0
"Plating and coating machine setters, operators, and tenders, metal and plastic",–,–,–,–,–,0
"Tool grinders, filers, and sharpeners",–,–,–,–,–,0
"Metal workers and plastic workers, all other",19.5,72,14.5,8.2,26,48.7
Prepress technicians and workers,–,–,–,–,–,0
Printing press operators,22.1,84.3,7.2,4,23.1,34.3
Print binding and finishing workers,–,–,–,–,–,0
Laundry and dry-cleaning workers,75.4,55.9,25.1,12.2,37.9,75.2
"Pressers, textile, garment, and related materials",–,–,–,–,–,0
Sewing machine operators,72.4,69.3,11,15.3,35.4,61.7
Shoe and leather workers and repairers,–,–,–,–,–,0
Shoe machine operators and tenders,–,–,–,–,–,0
"Tailors, dressmakers, and sewers",75.4,66.3,9.5,23.7,20.9,54.1
Textile bleaching and dyeing machine operators and tenders,–,–,–,–,–,0
"Textile cutting machine setters, operators, and tenders",–,–,–,–,–,0
"Textile knitting and weaving machine setters, operators, and tenders",–,–,–,–,–,0
"Textile winding, twisting, and drawing out machine setters, operators, and tenders",–,–,–,–,–,0
"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers",–,–,–,–,–,0
Fabric and apparel patternmakers,–,–,–,–,–,0
Upholsterers,–,–,–,–,–,0
"Textile, apparel, and furnishings workers, all other",–,–,–,–,–,0
Cabinetmakers and bench carpenters,8,88.2,7.7,1.1,21.3,30.1
Furniture finishers,–,–,–,–,–,0
"Model makers and patternmakers, wood",–,–,–,–,–,0
"Sawing machine setters, operators, and tenders, wood",–,–,–,–,–,0
"Woodworking machine setters, operators, and tenders, except sawing",–,–,–,–,–,0
"Woodworkers, all other",–,–,–,–,–,0
"Power plant operators, distributors, and dispatchers",–,–,–,–,–,0
Stationary engineers and boiler operators,3,84.3,5.2,5.5,9.8,20.5
Water and wastewater treatment plant and system operators,8,84.6,8.4,3.5,9.7,21.6
Miscellaneous plant and system operators,4.9,83.2,11.6,3.9,14.7,30.2
"Chemical processing machine setters, operators, and tenders",11.1,86.8,11,1,8.1,20.1
"Crushing, grinding, polishing, mixing, and blending workers",7.5,80.8,11.4,1.9,26.1,39.4
Cutting workers,12.7,78.3,18.8,2.5,25.2,46.5
"Extruding, forming, pressing, and compacting machine setters, operators, and tenders",–,–,–,–,–,0
"Furnace, kiln, oven, drier, and kettle operators and tenders",–,–,–,–,–,0
"Inspectors, testers, sorters, samplers, and weighers",35.6,77.6,11.5,5.4,17.5,34.4
Jewelers and precious stone and metal workers,–,–,–,–,–,0
"Medical, dental, and ophthalmic laboratory technicians",60,81.8,4.6,10.5,17.7,32.8
Packaging and filling machine operators and tenders,54.6,68.8,20.4,6.3,37.3,64
Painting workers,10.6,81.5,13,1.8,41.8,56.6
Photographic process workers and processing machine operators,–,–,–,–,–,0
Semiconductor processors,–,–,–,–,–,0
Adhesive bonding machine operators and tenders,–,–,–,–,–,0
"Cleaning, washing, and metal pickling equipment operators and tenders",–,–,–,–,–,0
Cooling and freezing equipment operators and tenders,–,–,–,–,–,0
Etchers and engravers,–,–,–,–,–,0
"Molders, shapers, and casters, except metal and plastic",–,–,–,–,–,0
"Paper goods machine setters, operators, and tenders",–,–,–,–,–,0
Tire builders,–,–,–,–,–,0
Helpers--production workers,32.6,74.9,17.2,4,30.3,51.5
"Production workers, all other",28.6,73.8,16.1,5.7,24.6,46.4
Transportation and material moving occupations,18.2,72.2,20,4.1,22.9,47
Supervisors of transportation and material moving workers,21.5,72.2,19.4,6.7,20.3,46.4
Aircraft pilots and flight engineers,7.5,93.7,2.6,3.4,2.2,8.2
Air traffic controllers and airfield operations specialists,–,–,–,–,–,0
Flight attendants,81.3,73.7,17.5,5.4,15.3,38.2
"Ambulance drivers and attendants, except emergency medical technicians",–,–,–,–,–,0
Bus drivers,45.3,67.2,27,3.1,15,45.1
Driver/sales workers and truck drivers,6.7,75.2,18.1,2.9,20.5,41.5
Taxi drivers and chauffeurs,16.8,55.5,29.5,13.1,23.6,66.2
"Motor vehicle operators, all other",17.2,83.6,10.6,5.5,18.6,34.7
Locomotive engineers and operators,–,–,–,–,–,0
"Railroad brake, signal, and switch operators",–,–,–,–,–,0
Railroad conductors and yardmasters,2.4,66.7,24,3.1,5.4,32.5
"Subway, streetcar, and other rail transportation workers",–,–,–,–,–,0
Sailors and marine oilers,–,–,–,–,–,0
Ship and boat captains and operators,–,–,–,–,–,0
Ship engineers,–,–,–,–,–,0
Bridge and lock tenders,–,–,–,–,–,0
Parking lot attendants,14.8,72.6,19.3,5.7,31,56
Automotive and watercraft service attendants,18.4,68.9,12.1,13.7,14.5,40.3
Transportation inspectors,–,–,–,–,–,0
"Transportation attendants, except flight attendants",–,–,–,–,–,0
Other transportation workers,–,–,–,–,–,0
Conveyor operators and tenders,–,–,–,–,–,0
Crane and tower operators,5.2,90.1,6.3,0,10.6,16.9
"Dredge, excavating, and loading machine operators",–,–,–,–,–,0
Hoist and winch operators,–,–,–,–,–,0
Industrial truck and tractor operators,8.7,69,25.8,1.7,31.4,58.9
Cleaners of vehicles and equipment,16,76.1,19.4,1.4,34.8,55.6
"Laborers and freight, stock, and material movers, hand",21.5,72.4,19.8,2.7,23.1,45.6
Machine feeders and offbearers,–,–,–,–,–,0
"Packers and packagers, hand",54.8,69.2,19,7.7,41.5,68.2
Pumping station operators,–,–,–,–,–,0
Refuse and recyclable material collectors,7.6,74,18.2,3.6,29.7,51.5
Mine shuttle car operators,–,–,–,–,–,0
"Tank car, truck, and ship loaders",–,–,–,–,–,0
"Material moving workers, all other",–,–,–,–,–,0
